time,ua,ub,uc,ia,ib,ic,P,S,PF,F,Pa,Pb,Pc,Sa,Sb,Sc,PFa,PFb,PFc
18:51.,233.7,234.78,235.84,0.816,1.914,5.586,407,1957,0.727,35.331,138,190,450,1317,1773,1228,0.906,0.003,50.02
18:51.,233.7,234.78,235.84,0.816,1.914,5.586,407,1957,0.727,35.331,138,190,450,1317,1773,1228,0.906,0.003,50.02
18:51.,233.59,234.69,235.81,0.804,1.914,5.586,406,1952,0.732,35.331,137,187,448,1317,1771,1228,0.906,0.003,50.02
18:52.,233.59,234.69,235.81,0.804,1.914,5.586,406,1952,0.732,35.331,137,187,448,1317,1771,1228,0.906,0.003,50.02
18:53.,233.55,234.52,235.59,0.798,1.908,5.574,405,1946,0.732,35.331,135,186,447,1313,1767,1227,0.908,0.003,50.02
18:52.,233.59,234.52,235.62,0.816,1.908,5.574,405,1951,0.723,35.331,138,191,447,1313,1770,1227,0.906,0.003,50.02
18:53.,233.59,234.52,235.62,0.816,1.908,5.574,405,1951,0.723,35.331,138,191,447,1313,1770,1227,0.906,0.003,50.02
18:53.,233.59,234.65,235.68,0.804,1.914,5.574,406,1948,0.732,35.075,137,187,448,1313,1770,1227,0.908,0.003,50.02
18:53.,233.59,234.65,235.68,0.804,1.914,5.574,406,1948,0.732,35.075,137,187,448,1313,1770,1227,0.908,0.003,50.02
18:54.,233.5,234.63,235.73,0.798,1.908,5.586,406,1953,0.728,35.331,137,188,448,1317,1771,1228,0.906,0.003,50.03
18:54.,233.72,234.82,235.77,0.816,1.914,5.568,407,1958,0.731,35.075,138,190,450,1318,1775,1230,0.906,0.003,50.03
18:54.,233.72,234.82,235.77,0.816,1.914,5.568,407,1958,0.731,35.075,138,190,450,1318,1775,1230,0.906,0.003,50.03
18:55.,233.68,234.87,235.84,0.804,1.914,5.574,406,1953,0.73,34.563,137,187,450,1316,1771,1228,0.906,0.003,50.02
18:55.,233.72,234.85,235.86,0.822,1.92,5.586,407,1958,0.722,34.819,138,191,450,1317,1775,1230,0.906,0.003,50.02
18:55.,233.72,234.85,235.86,0.822,1.92,5.586,407,1958,0.722,34.819,138,191,450,1317,1775,1230,0.906,0.003,50.02
18:55.,231.46,235.62,237.16,0.714,1.938,5.646,411,1961,0.752,34.051,124,166,456,1339,1775,1240,0.905,0.003,50.02
18:56.,231.46,235.62,237.16,0.714,1.938,5.646,411,1961,0.752,34.051,124,166,456,1339,1775,1240,0.905,0.003,50.02
18:56.,230.78,235.84,237.49,0.786,1.944,5.646,413,1981,0.735,34.051,133,182,458,1341,1788,1242,0.902,0.003,50.02
18:56.,230.78,235.84,237.49,0.786,1.944,5.646,413,1981,0.735,34.051,133,182,458,1341,1788,1242,0.902,0.003,50.02
18:57.,230.64,235.7,237.53,0.786,1.938,5.64,411,1977,0.735,33.795,133,182,456,1339,1786,1242,0.903,0.003,50.02
18:57.,230.89,235.75,237.49,0.81,1.938,5.652,411,1984,0.728,33.795,135,187,456,1341,1789,1243,0.902,0.003,50.02
18:57.,230.89,235.75,237.49,0.81,1.938,5.652,411,1984,0.728,33.795,135,187,456,1341,1789,1243,0.902,0.003,50.02
18:58.,230.73,235.68,237.4,0.798,1.938,5.658,410,1983,0.729,33.795,134,184,456,1343,1787,1243,0.9,0.003,50.02
18:58.,230.73,235.68,237.4,0.798,1.938,5.658,410,1983,0.729,33.795,134,184,456,1343,1787,1243,0.9,0.003,50.02
18:58.,230.78,235.57,237.4,0.816,1.932,5.652,410,1985,0.727,33.795,137,188,455,1342,1789,1242,0.902,0.003,50.02
18:58.,230.58,235.64,237.55,1.026,1.938,5.652,411,2035,0.662,33.539,155,236,456,1343,1809,1243,0.889,0.003,50.02
18:59.,230.58,235.64,237.55,1.026,1.938,5.652,411,2035,0.662,33.539,155,236,456,1343,1809,1243,0.889,0.003,50.02
18:59.,230.07,235.2,238.17,0.99,4.614,5.676,823,2663,0.693,62.979,157,227,1085,1351,2228,1248,0.837,0.002,50.02
18:59.,230.07,235.2,238.17,0.99,4.614,5.676,823,2663,0.693,62.979,157,227,1085,1351,2228,1248,0.837,0.002,50.02
19:00.,231.02,233.48,238.45,1.542,7.548,5.7,1749,3476,0.636,57.347,227,356,1762,1358,3228,1252,0.928,0.003,50.02
19:00.,230.82,233.83,238.5,1.446,6.96,5.706,1539,3320,0.64,45.315,213,333,1627,1360,3003,1251,0.903,0.003,50.02
19:00.,230.82,233.83,238.5,1.446,6.96,5.706,1539,3320,0.64,45.315,213,333,1627,1360,3003,1251,0.903,0.003,50.02
19:01.,229.81,235.99,238.1,1.866,2.028,5.682,417,2259,0.568,26.115,242,429,479,1351,1906,1247,0.843,0.003,50.02
19:01.,229.81,235.99,238.1,1.866,2.028,5.682,417,2259,0.568,26.115,242,429,479,1351,1906,1247,0.843,0.003,50.02
19:01.,229.98,236.06,238.04,1.236,1.92,5.664,406,2084,0.595,33.283,168,283,452,1349,1820,1246,0.874,0.003,50.02
19:01.,230.14,235.99,238.01,0.804,1.914,5.664,406,1985,0.731,33.539,134,184,452,1349,1786,1246,0.9,0.003,50.02
19:02.,230.14,235.99,238.01,0.804,1.914,5.664,406,1985,0.731,33.539,134,184,452,1349,1786,1246,0.9,0.003,50.02
19:02.,230.18,235.97,237.95,0.798,1.95,5.67,414,1993,0.731,33.539,134,184,460,1349,1794,1246,0.9,0.003,50.02
19:02.,230.29,235.81,238.04,0.81,1.944,5.676,411,1996,0.728,33.795,135,187,458,1351,1793,1247,0.898,0.003,50.02
19:03.,230.29,235.81,238.04,0.81,1.944,5.676,411,1996,0.728,33.795,135,187,458,1351,1793,1247,0.898,0.003,50.02
19:03.,230.16,235.99,238.04,0.804,1.944,5.676,413,1995,0.729,33.539,134,186,459,1350,1794,1247,0.898,0.003,50.02
19:03.,230.16,235.99,238.04,0.804,1.944,5.676,413,1995,0.729,33.539,134,186,459,1350,1794,1247,0.898,0.003,50.02
19:04.,230.2,235.88,238.1,0.798,1.944,5.664,411,1990,0.733,33.539,134,183,458,1349,1792,1247,0.902,0.003,50.02
19:04.,230.2,235.88,238.1,0.798,1.944,5.664,411,1990,0.733,33.539,134,183,458,1349,1792,1247,0.902,0.003,50.02
19:04.,230.14,235.95,238.04,0.798,1.944,5.676,411,1992,0.73,33.283,133,183,459,1350,1791,1247,0.898,0.003,50.02
19:04.,230.36,235.79,237.9,0.81,1.944,5.676,411,1994,0.726,33.539,135,186,458,1350,1793,1247,0.9,0.003,50.02
19:05.,230.36,235.79,237.9,0.81,1.944,5.676,411,1994,0.726,33.539,135,186,458,1350,1793,1247,0.9,0.003,50.02
19:05.,230.45,235.84,237.84,0.828,1.938,5.67,411,1997,0.72,33.539,137,190,458,1349,1794,1246,0.898,0.003,50.02
19:05.,230.45,235.84,237.84,0.828,1.938,5.67,411,1997,0.72,33.539,137,190,458,1349,1794,1246,0.898,0.003,50.02
19:06.,231.5,235.53,237.27,0.924,1.914,5.592,406,1986,0.698,34.563,150,216,450,1320,1787,1231,0.9,0.003,50.02
19:06.,233.77,234.67,235.95,0.792,1.908,5.592,405,1955,0.737,34.307,135,184,450,1321,1772,1232,0.906,0.003,50.02
19:06.,233.77,234.67,235.95,0.792,1.908,5.592,405,1955,0.737,34.307,135,184,450,1321,1772,1232,0.906,0.003,50.02
19:07.,233,234.82,236.14,0.792,1.914,5.61,406,1955,0.733,34.563,134,183,450,1322,1774,1234,0.906,0.003,50.02
19:07.,233,234.82,236.14,0.792,1.914,5.61,406,1955,0.733,34.563,134,183,450,1322,1774,1234,0.906,0.003,50.02
19:07.,233.17,234.85,236.21,0.81,1.914,5.604,406,1961,0.737,34.307,138,188,450,1323,1776,1232,0.907,0.003,50.02
19:07.,233.24,234.76,236.23,0.798,1.914,5.592,405,1955,0.734,34.563,137,186,448,1321,1774,1232,0.906,0.003,50.02
19:08.,233.24,234.76,236.23,0.798,1.914,5.592,405,1955,0.734,34.563,137,186,448,1321,1774,1232,0.906,0.003,50.02
19:08.,233.37,234.63,236.1,0.822,1.914,5.592,405,1961,0.726,34.819,139,192,448,1321,1775,1231,0.905,0.003,50.02
19:08.,233.66,234.52,235.92,0.81,1.908,5.592,403,1957,0.729,34.819,138,190,447,1320,1772,1231,0.906,0.003,50.02
19:09.,233.66,234.52,235.92,0.81,1.908,5.592,403,1957,0.729,34.819,138,190,447,1320,1772,1231,0.906,0.003,50.02
19:09.,233.68,234.21,235.55,0.804,1.896,5.586,403,1948,0.732,35.587,137,188,444,1316,1768,1228,0.908,0.003,50.02
19:09.,233.68,234.21,235.55,0.804,1.896,5.586,403,1948,0.732,35.587,137,188,444,1316,1768,1228,0.908,0.003,50.02
19:10.,233.66,234.21,235.44,0.792,1.902,5.58,403,1942,0.736,35.331,135,184,444,1314,1766,1228,0.908,0.003,50.02
19:10.,233.66,234.16,235.55,0.81,1.896,5.574,402,1945,0.729,35.331,137,188,444,1313,1766,1227,0.908,0.003,50.02
19:10.,233.66,234.16,235.55,0.81,1.896,5.574,402,1945,0.729,35.331,137,188,444,1313,1766,1227,0.908,0.003,50.02
19:10.,233.79,234.16,235.51,0.81,1.896,5.574,403,1945,0.729,35.587,137,188,444,1313,1768,1228,0.91,0.003,50.02
19:11.,233.79,234.16,235.51,0.81,1.896,5.574,403,1945,0.729,35.587,137,188,444,1313,1768,1228,0.91,0.003,50.02
19:12.,233.68,234.19,235.44,0.81,1.902,5.58,402,1947,0.729,35.075,138,190,444,1313,1767,1227,0.906,0.003,50.02
19:11.,233.68,234.34,235.64,0.804,1.902,5.592,403,1951,0.729,35.331,137,188,446,1317,1768,1228,0.906,0.003,50.01
19:12.,233.68,234.34,235.64,0.804,1.902,5.592,403,1951,0.729,35.331,137,188,446,1317,1768,1228,0.906,0.003,50.01
19:12.,233.24,234.47,235.88,0.804,1.908,5.598,405,1954,0.727,35.331,135,187,447,1320,1770,1230,0.906,0.003,50.02
19:12.,233.24,234.47,235.88,0.804,1.908,5.598,405,1954,0.727,35.331,135,187,447,1320,1770,1230,0.906,0.003,50.02
19:13.,233.28,234.21,235.92,0.798,1.902,5.58,403,1946,0.727,35.331,135,186,444,1316,1766,1228,0.908,0.003,50.02
19:13.,232.8,234.3,236.01,0.792,1.902,5.586,403,1947,0.732,35.331,134,183,446,1318,1765,1228,0.906,0.003,50.01
19:13.,232.8,234.3,236.01,0.792,1.902,5.586,403,1947,0.732,35.331,134,183,446,1318,1765,1228,0.906,0.003,50.01
19:13.,233.04,234.23,235.99,0.81,1.902,5.586,403,1950,0.729,35.587,137,188,444,1318,1770,1230,0.906,0.003,50.01
19:14.,233.04,234.23,235.99,0.81,1.902,5.586,403,1950,0.729,35.587,137,188,444,1318,1770,1230,0.906,0.003,50.01
19:15.,233.11,234.36,235.95,0.81,1.908,5.604,405,1956,0.726,35.587,135,188,446,1322,1771,1231,0.904,0.003,50.01
19:14.,233.26,234.27,235.86,0.81,1.902,5.598,403,1954,0.726,35.587,137,188,446,1320,1770,1230,0.906,0.003,50.01
19:15.,233.26,234.27,235.86,0.81,1.902,5.598,403,1954,0.726,35.587,137,188,446,1320,1770,1230,0.906,0.003,50.01
19:15.,233.17,234.47,235.92,0.804,1.908,5.592,405,1952,0.725,35.331,135,187,447,1318,1770,1230,0.906,0.003,50.01
19:15.,233.17,234.47,235.92,0.804,1.908,5.592,405,1952,0.725,35.331,135,187,447,1318,1770,1230,0.906,0.003,50.01
19:16.,230.71,235.2,237.31,0.738,1.926,5.64,409,1960,0.742,34.563,126,170,452,1338,1775,1240,0.905,0.003,50.01
19:16.,230.49,235.22,237.24,0.828,1.926,5.646,409,1980,0.718,34.307,135,190,452,1338,1784,1240,0.902,0.003,50.01
19:16.,230.49,235.22,237.24,0.828,1.926,5.646,409,1980,0.718,34.307,135,190,452,1338,1784,1240,0.902,0.003,50.01
19:16.,230.36,235.24,237.27,0.804,1.926,5.652,409,1981,0.725,34.307,134,186,454,1341,1785,1242,0.902,0.003,50.01
19:17.,230.36,235.24,237.27,0.804,1.926,5.652,409,1981,0.725,34.307,134,186,454,1341,1785,1242,0.902,0.003,50.01
19:18.,230.38,235.18,237.4,0.804,1.926,5.658,409,1979,0.727,34.563,134,184,452,1343,1786,1243,0.902,0.003,50.01
19:17.,230.51,235.15,237.51,0.81,1.926,5.658,410,1978,0.728,34.563,133,183,454,1341,1785,1242,0.903,0.003,50.01
19:18.,230.51,235.15,237.51,0.81,1.926,5.658,410,1978,0.728,34.563,133,183,454,1341,1785,1242,0.903,0.003,50.01
19:18.,230.38,235.33,237.62,0.804,1.932,5.67,410,1980,0.726,34.307,134,184,454,1342,1787,1243,0.902,0.003,50.01
19:18.,230.38,235.33,237.62,0.804,1.932,5.67,410,1980,0.726,34.307,134,184,454,1342,1787,1243,0.902,0.003,50.01
19:19.,230.29,235.42,237.71,0.81,1.932,5.67,410,1990,0.727,34.051,134,186,455,1349,1788,1244,0.9,0.003,50.01
19:19.,230.16,235.62,237.97,0.786,1.938,5.67,411,1985,0.734,33.795,133,180,456,1349,1791,1247,0.902,0.003,50.01
19:19.,230.16,235.62,237.97,0.786,1.938,5.67,411,1985,0.734,33.795,133,180,456,1349,1791,1247,0.902,0.003,50.01
19:19.,230.29,235.81,238.12,0.798,1.944,5.682,411,1995,0.73,33.795,134,184,458,1353,1795,1250,0.898,0.003,50.01
19:20.,230.29,235.81,238.12,0.798,1.944,5.682,411,1995,0.73,33.795,134,184,458,1353,1795,1250,0.898,0.003,50.01
19:21.,230.56,235.84,238.08,0.81,1.944,5.688,411,1998,0.727,33.539,135,186,458,1354,1796,1250,0.9,0.003,50.01
19:20.,230.58,235.66,237.95,0.81,1.938,5.688,411,1997,0.721,34.051,134,187,456,1354,1795,1250,0.898,0.003,50.01
19:21.,230.58,235.66,237.95,0.81,1.938,5.688,411,1997,0.721,34.051,134,187,456,1354,1795,1250,0.898,0.003,50.01
19:21.,230.47,235.48,237.77,0.822,1.932,5.67,410,1990,0.721,34.051,135,188,455,1347,1791,1246,0.898,0.003,50.01
19:21.,230.47,235.48,237.77,0.822,1.932,5.67,410,1990,0.721,34.051,135,188,455,1347,1791,1246,0.898,0.003,50.01
19:22.,230.47,235.62,237.73,0.81,1.938,5.658,411,1988,0.722,34.051,134,187,456,1345,1789,1244,0.9,0.003,50.01
19:22.,230.69,235.53,237.84,0.81,1.938,5.664,410,1987,0.722,34.051,134,186,455,1346,1788,1244,0.9,0.003,50.01
19:22.,230.69,235.53,237.84,0.81,1.938,5.664,410,1987,0.722,34.051,134,186,455,1346,1788,1244,0.9,0.003,50.01
19:22.,230.8,235.4,237.79,0.798,1.932,5.664,410,1985,0.727,34.307,133,183,455,1347,1787,1244,0.9,0.003,50.01
19:23.,230.8,235.4,237.79,0.798,1.932,5.664,410,1985,0.727,34.307,133,183,455,1347,1787,1244,0.9,0.003,50.01
19:24.,231.04,235.35,237.62,0.816,1.932,5.664,410,1988,0.724,34.307,135,187,455,1346,1789,1244,0.9,0.003,50.01
19:23.,231.08,235.37,237.55,0.804,1.938,5.658,410,1984,0.729,34.307,135,186,455,1343,1788,1243,0.902,0.003,50.01
19:24.,231.08,235.37,237.55,0.804,1.938,5.658,410,1984,0.729,34.307,135,186,455,1343,1788,1243,0.902,0.003,50.01
19:24.,231,235.42,237.57,0.804,1.932,5.646,410,1983,0.728,34.563,135,186,455,1342,1788,1243,0.902,0.003,50.01
19:24.,231,235.42,237.57,0.804,1.932,5.646,410,1983,0.728,34.563,135,186,455,1342,1788,1243,0.902,0.003,50.01
19:25.,231,235.53,237.57,0.792,1.938,5.658,411,1982,0.732,34.307,133,183,456,1343,1788,1244,0.902,0.003,50.01
19:25.,230.97,235.44,237.6,0.798,1.938,5.664,411,1983,0.732,34.307,134,183,455,1345,1789,1244,0.902,0.003,50.01
19:25.,230.97,235.44,237.6,0.798,1.938,5.664,411,1983,0.732,34.307,134,183,455,1345,1789,1244,0.902,0.003,50.01
19:25.,233.31,234.87,236.28,0.942,1.92,5.61,407,1994,0.69,34.819,151,219,450,1325,1792,1234,0.9,0.003,50.01
19:26.,233.31,234.87,236.28,0.942,1.92,5.61,407,1994,0.69,34.819,151,219,450,1325,1792,1234,0.9,0.003,50.01
19:27.,234.08,234.54,235.81,0.804,1.908,5.592,406,1952,0.731,35.331,137,187,447,1318,1773,1230,0.908,0.003,50.01
19:26.,234.05,234.52,235.9,0.81,1.908,5.586,405,1954,0.727,35.331,137,190,447,1317,1772,1230,0.906,0.003,50.01
19:27.,234.05,234.52,235.9,0.81,1.908,5.586,405,1954,0.727,35.331,137,190,447,1317,1772,1230,0.906,0.003,50.01
19:27.,234.12,234.54,235.92,0.81,1.908,5.586,405,1956,0.729,35.075,138,190,448,1318,1773,1230,0.906,0.003,50.01
19:27.,234.12,234.54,235.92,0.81,1.908,5.586,405,1956,0.729,35.075,138,190,448,1318,1773,1230,0.906,0.003,50.01
19:28.,234.14,234.41,235.92,0.816,1.908,5.592,405,1956,0.726,35.331,138,191,447,1318,1773,1230,0.906,0.003,50.01
19:28.,234.01,234.47,235.88,0.804,1.908,5.598,405,1954,0.732,35.075,137,187,447,1320,1772,1230,0.906,0.003,50.01
19:28.,234.01,234.47,235.88,0.804,1.908,5.598,405,1954,0.732,35.075,137,187,447,1320,1772,1230,0.906,0.003,50.01
19:29.,233.97,234.47,235.9,0.792,1.908,5.598,405,1951,0.737,35.075,135,184,447,1320,1770,1230,0.906,0.003,50.01
19:29.,233.97,234.47,235.9,0.792,1.908,5.598,405,1951,0.737,35.075,135,184,447,1320,1770,1230,0.906,0.003,50.01
19:29.,234.03,234.52,235.95,0.798,1.908,5.586,405,1952,0.733,35.075,137,187,447,1318,1772,1230,0.906,0.003,50.01
19:29.,234.01,234.56,235.86,0.798,1.914,5.586,405,1951,0.733,34.819,137,187,447,1317,1770,1228,0.906,0.003,50.01
19:30.,234.01,234.56,235.86,0.798,1.914,5.586,405,1951,0.733,34.819,137,187,447,1317,1770,1228,0.906,0.003,50.01
19:30.,233.9,234.56,235.86,0.792,1.914,5.598,405,1951,0.733,35.075,135,186,447,1318,1770,1230,0.906,0.003,50.01
19:30.,233.9,234.56,235.86,0.792,1.914,5.598,405,1951,0.733,35.075,135,186,447,1318,1770,1230,0.906,0.003,50.01
19:31.,233.9,234.49,235.79,0.792,1.908,5.586,405,1949,0.735,35.075,135,184,447,1318,1770,1230,0.908,0.003,50
19:31.,233.7,234.27,235.59,0.792,1.902,5.58,403,1946,0.735,35.331,135,186,446,1314,1766,1228,0.908,0.003,50
19:31.,233.7,234.27,235.59,0.792,1.902,5.58,403,1946,0.735,35.331,135,186,446,1314,1766,1228,0.908,0.003,50
19:32.,233.7,234.27,235.59,0.792,1.902,5.58,403,1946,0.735,35.331,135,186,446,1314,1766,1228,0.908,0.003,50
19:32.,233.72,234.21,235.55,0.804,1.902,5.586,403,1945,0.734,35.331,137,187,444,1314,1768,1228,0.91,0.003,50
19:32.,233.72,234.21,235.55,0.804,1.902,5.586,403,1945,0.734,35.331,137,187,444,1314,1768,1228,0.91,0.003,50
19:32.,233.55,234.25,235.53,0.798,1.896,5.586,402,1947,0.734,35.331,137,187,444,1316,1767,1228,0.906,0.003,50
19:33.,233.79,234.12,235.48,0.792,1.89,5.586,399,1940,0.737,35.075,135,184,442,1314,1761,1227,0.908,0.003,50
19:33.,233.79,234.12,235.48,0.792,1.89,5.586,399,1940,0.737,35.075,135,184,442,1314,1761,1227,0.908,0.003,50
19:33.,233.7,234.12,235.42,0.798,1.89,5.574,399,1940,0.735,35.075,137,186,442,1312,1762,1226,0.908,0.003,50
19:34.,233.7,234.12,235.42,0.798,1.89,5.574,399,1940,0.735,35.075,137,186,442,1312,1762,1226,0.908,0.003,50
19:34.,233.77,234.19,235.48,0.804,1.89,5.574,399,1942,0.727,34.819,137,188,442,1312,1763,1227,0.908,0.003,50
19:34.,233.66,234.16,235.44,0.816,1.896,5.574,401,1947,0.728,34.819,138,191,443,1313,1766,1227,0.906,0.003,49.99
19:35.,233.66,234.16,235.44,0.816,1.896,5.574,401,1947,0.728,34.819,138,191,443,1313,1766,1227,0.906,0.003,49.99
19:35.,233.48,234.16,235.4,0.798,1.89,5.592,401,1945,0.732,35.075,137,187,442,1316,1766,1228,0.908,0.003,49.99
19:35.,233.48,234.16,235.4,0.798,1.89,5.592,401,1945,0.732,35.075,137,187,442,1316,1766,1228,0.908,0.003,49.99
19:35.,233.44,234.12,235.44,0.786,1.89,5.592,399,1941,0.738,35.075,134,183,442,1316,1761,1228,0.908,0.003,49.99
19:36.,230.8,235.11,237.07,0.726,1.914,5.646,405,1955,0.751,33.795,125,167,450,1338,1770,1240,0.904,0.003,49.99
19:36.,230.8,235.11,237.07,0.726,1.914,5.646,405,1955,0.751,33.795,125,167,450,1338,1770,1240,0.904,0.003,49.99
19:36.,230.84,235.13,237.13,0.786,1.914,5.64,405,1967,0.735,33.795,133,180,450,1337,1778,1240,0.903,0.003,49.99
19:37.,230.84,235.13,237.13,0.786,1.914,5.64,405,1967,0.735,33.795,133,180,450,1337,1778,1240,0.903,0.003,49.99
19:37.,230.84,235.11,237.22,0.798,1.914,5.646,405,1973,0.732,34.051,134,184,450,1339,1781,1242,0.903,0.003,49.99
19:37.,230.82,235.33,237.24,0.804,1.92,5.664,406,1980,0.729,33.795,135,186,451,1343,1784,1243,0.902,0.003,49.99
19:38.,230.82,235.33,237.24,0.804,1.92,5.664,406,1980,0.729,33.795,135,186,451,1343,1784,1243,0.902,0.003,49.99
19:38.,230.86,235.13,237.13,0.804,1.92,5.658,406,1978,0.731,34.051,135,186,451,1341,1783,1242,0.901,0.003,49.99
19:38.,230.86,235.13,237.13,0.804,1.92,5.658,406,1978,0.731,34.051,135,186,451,1341,1783,1242,0.901,0.003,49.99
19:38.,230.64,235.15,237.24,0.792,1.914,5.652,406,1973,0.734,33.795,133,182,450,1341,1782,1243,0.903,0.003,49.99
19:39.,230.8,235.13,237.24,0.804,1.914,5.646,405,1973,0.729,33.795,134,184,450,1339,1781,1242,0.903,0.003,49.99
19:39.,230.8,235.13,237.24,0.804,1.914,5.646,405,1973,0.729,33.795,134,184,450,1339,1781,1242,0.903,0.003,49.99
19:39.,230.75,235.13,237.22,0.81,1.92,5.646,406,1977,0.727,34.051,135,187,451,1339,1783,1242,0.901,0.003,49.98
19:40.,230.75,235.13,237.22,0.81,1.92,5.646,406,1977,0.727,34.051,135,187,451,1339,1783,1242,0.901,0.003,49.98
19:40.,230.71,235.29,237.31,0.81,1.92,5.658,406,1981,0.725,33.539,135,187,452,1342,1783,1242,0.9,0.003,49.98
19:40.,230.84,235.37,237.33,0.798,1.92,5.658,406,1979,0.73,33.539,134,184,452,1343,1782,1242,0.9,0.003,49.98
19:41.,230.84,235.37,237.33,0.798,1.92,5.658,406,1979,0.73,33.539,134,184,452,1343,1782,1242,0.9,0.003,49.98
19:41.,230.8,235.48,237.42,0.804,1.926,5.658,407,1982,0.728,33.283,134,186,454,1342,1783,1242,0.9,0.003,49.98
19:41.,230.8,235.48,237.42,0.804,1.926,5.658,407,1982,0.728,33.283,134,186,454,1342,1783,1242,0.9,0.003,49.98
19:41.,230.91,235.55,237.38,0.798,1.926,5.652,407,1979,0.731,33.283,134,184,454,1341,1783,1242,0.9,0.003,49.98
19:42.,230.86,235.51,237.46,0.798,1.926,5.652,407,1977,0.731,33.539,134,183,452,1342,1783,1242,0.901,0.003,49.98
19:43.,230.86,235.51,237.46,0.798,1.926,5.652,407,1977,0.731,33.539,134,183,452,1342,1783,1242,0.901,0.003,49.98
19:42.,230.91,235.42,237.49,0.822,1.926,5.658,407,1983,0.729,33.539,137,184,454,1345,1786,1242,0.9,0.003,49.98
19:43.,230.91,235.42,237.49,0.822,1.926,5.658,407,1983,0.729,33.539,137,184,454,1345,1786,1242,0.9,0.003,49.98
19:43.,230.84,235.42,237.46,0.798,1.926,5.646,407,1980,0.737,33.539,134,183,454,1343,1783,1242,0.9,0.003,49.98
19:43.,230.97,235.31,237.49,0.708,1.92,5.652,406,1956,0.752,33.539,122,162,452,1342,1770,1242,0.904,0.003,49.97
19:44.,230.97,235.31,237.49,0.708,1.92,5.652,406,1956,0.752,33.539,122,162,452,1342,1770,1242,0.904,0.003,49.97
19:44.,230.93,235.46,237.49,0.702,1.92,5.664,406,1959,0.753,33.283,121,162,452,1345,1769,1242,0.903,0.003,49.97
19:44.,230.93,235.46,237.49,0.702,1.92,5.664,406,1959,0.753,33.283,121,162,452,1345,1769,1242,0.903,0.003,49.97
19:44.,231,235.42,237.44,0.702,1.92,5.664,406,1959,0.755,33.539,122,162,452,1345,1770,1242,0.903,0.003,49.97
19:45.,230.91,235.4,237.4,0.702,1.926,5.652,406,1955,0.756,33.539,122,162,452,1341,1768,1240,0.904,0.003,49.97
19:46.,230.91,235.4,237.4,0.702,1.926,5.652,406,1955,0.756,33.539,122,162,452,1341,1768,1240,0.904,0.003,49.97
19:45.,230.93,235.46,237.53,0.708,1.926,5.652,407,1957,0.755,33.283,122,163,452,1342,1769,1240,0.904,0.003,49.97
19:46.,230.93,235.46,237.53,0.708,1.926,5.652,407,1957,0.755,33.283,122,163,452,1342,1769,1240,0.904,0.003,49.97
19:46.,230.93,235.46,237.53,0.708,1.926,5.652,407,1957,0.755,33.283,122,163,452,1342,1769,1240,0.904,0.003,49.97
19:46.,233.04,234.96,236.32,0.816,1.908,5.598,403,1960,0.725,33.539,138,190,448,1322,1771,1230,0.903,0.003,49.97
19:47.,233.92,234.43,235.73,0.714,1.896,5.592,401,1929,0.754,34.307,126,167,444,1318,1754,1227,0.909,0.003,49.96
19:47.,233.92,234.43,235.73,0.714,1.896,5.592,401,1929,0.754,34.307,126,167,444,1318,1754,1227,0.909,0.003,49.96
19:47.,233.97,234.45,235.73,0.702,1.896,5.592,401,1927,0.757,34.307,124,165,444,1318,1752,1227,0.907,0.003,49.96
19:47.,233.97,234.45,235.73,0.702,1.896,5.592,401,1927,0.757,34.307,124,165,444,1318,1752,1227,0.907,0.003,49.96
19:48.,234.03,234.49,235.68,0.714,1.902,5.58,402,1929,0.753,34.307,125,167,446,1316,1753,1226,0.909,0.003,49.96
19:49.,234.05,234.34,235.73,0.708,1.896,5.58,401,1926,0.756,34.307,125,166,444,1316,1752,1226,0.909,0.003,49.96
19:48.,234.05,234.34,235.73,0.708,1.896,5.58,401,1926,0.756,34.307,125,166,444,1316,1752,1226,0.909,0.003,49.96
19:49.,233.94,234.32,235.68,0.702,1.902,5.58,401,1921,0.758,34.307,124,163,444,1314,1751,1226,0.911,0.003,49.95
19:49.,233.94,234.32,235.68,0.702,1.902,5.58,401,1921,0.758,34.307,124,163,444,1314,1751,1226,0.911,0.003,49.95
19:49.,233.94,234.34,235.64,0.702,1.902,5.592,401,1926,0.757,34.051,124,165,444,1317,1751,1226,0.909,0.003,49.95
19:50.,233.99,234.45,235.75,0.708,1.908,5.592,403,1930,0.758,34.307,125,165,447,1318,1754,1226,0.909,0.003,49.95
19:50.,233.99,234.45,235.75,0.708,1.908,5.592,403,1930,0.758,34.307,125,165,447,1318,1754,1226,0.909,0.003,49.95
19:50.,233.9,234.54,235.62,0.702,1.908,5.58,403,1926,0.757,34.307,124,165,447,1314,1751,1224,0.909,0.003,49.95
19:50.,233.9,234.54,235.62,0.702,1.908,5.58,403,1926,0.757,34.307,124,165,447,1314,1751,1224,0.909,0.003,49.95
19:51.,233.92,234.58,235.57,0.702,1.908,5.556,402,1921,0.757,34.051,124,165,447,1309,1747,1221,0.909,0.003,49.95
19:52.,233.9,234.58,235.77,0.702,1.908,5.394,403,1881,0.758,34.051,124,163,447,1271,1701,1174,0.905,0.003,49.95
19:51.,233.9,234.58,235.77,0.702,1.908,5.394,403,1881,0.758,34.051,124,163,447,1271,1701,1174,0.905,0.003,49.95
